                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      002ABE 04 00                 6827 	.byte #0x04,#0x00	; 4
      002AC0 00 09                 6828 	.byte #0x00,#0x09	; 2304
      002AC2 30 02                 6829 	.byte #0x30,#0x02	; 560
      002AC4 82 00                 6830 	.byte #0x82,#0x00	; 130
      002AC6 04 00                 6831 	.byte #0x04,#0x00	; 4
      002AC8 4C 00                 6832 	.byte #0x4C,#0x00	; 76
      002ACA 01 00                 6833 	.byte #0x01,#0x00	; 1
      002ACC 20 00                 6834 	.byte #0x20,#0x00	; 32
      002ACE 00 0C                 6835 	.byte #0x00,#0x0C	; 3072
      002AD0 01 04                 6836 	.byte #0x01,#0x04	; 1025
      002AD2 04 00                 6837 	.byte #0x04,#0x00	; 4
      002AD4 04 00                 6838 	.byte #0x04,#0x00	; 4
      002AD6 04 00                 6839 	.byte #0x04,#0x00	; 4
      002AD8 12 00                 6840 	.byte #0x12,#0x00	; 18
      002ADA 80 00                 6841 	.byte #0x80,#0x00	; 128
      002ADC 00 03                 6842 	.byte #0x00,#0x03	; 768
      002ADE 04 00                 6843 	.byte #0x04,#0x00	; 4
      002AE0 82 00                 6844 	.byte #0x82,#0x00	; 130
      002AE2 01 00                 6845 	.byte #0x01,#0x00	; 1
      002AE4 82 00                 6846 	.byte #0x82,#0x00	; 130
      002AE6 82 00                 6847 	.byte #0x82,#0x00	; 130
      002AE8 01 00                 6848 	.byte #0x01,#0x00	; 1
      002AEA 01 00                 6849 	.byte #0x01,#0x00	; 1
      002AEC 82 00                 6850 	.byte #0x82,#0x00	; 130
      002AEE 01 00                 6851 	.byte #0x01,#0x00	; 1
      002AF0 40 02                 6852 	.byte #0x40,#0x02	; 576
      002AF2 08 01                 6853 	.byte #0x08,#0x01	; 264
      002AF4 82 00                 6854 	.byte #0x82,#0x00	; 130
      002AF6 04 00                 6855 	.byte #0x04,#0x00	; 4
      002AF8 20 08                 6856 	.byte #0x20,#0x08	; 2080
      002AFA 01 00                 6857 	.byte #0x01,#0x00	; 1
      002AFC 08 04                 6858 	.byte #0x08,#0x04	; 1032
      002AFE 50 00                 6859 	.byte #0x50,#0x00	; 80
      002B00 00 00                 6860 	.byte #0x00,#0x00	; 0
      002B02 28 00                 6861 	.byte #0x28,#0x00	; 40
      002B04 02 04                 6862 	.byte #0x02,#0x04	; 1026
      002B06 80 03                 6863 	.byte #0x80,#0x03	; 896
      002B08 28 00                 6864 	.byte #0x28,#0x00	; 40
      002B0A 28 00                 6865 	.byte #0x28,#0x00	; 40
      002B0C 11 00                 6866 	.byte #0x11,#0x00	; 17
      002B0E 28 00                 6867 	.byte #0x28,#0x00	; 40
      002B10 81 00                 6868 	.byte #0x81,#0x00	; 129
      002B12 10 08                 6869 	.byte #0x10,#0x08	; 2064
      002B14 60 00                 6870 	.byte #0x60,#0x00	; 96
      002B16 04 00                 6871 	.byte #0x04,#0x00	; 4
      002B18 04 05                 6872 	.byte #0x04,#0x05	; 1284
      002B1A 28 00                 6873 	.byte #0x28,#0x00	; 40
      002B1C 00 0A                 6874 	.byte #0x00,#0x0A	; 2560
      002B1E 02 00                 6875 	.byte #0x02,#0x00	; 2
      002B20 81 00                 6876 	.byte #0x81,#0x00	; 129
      002B22 40 04                 6877 	.byte #0x40,#0x04	; 1088
      002B24 0C 08                 6878 	.byte #0x0C,#0x08	; 2060
      002B26 10 00                 6879 	.byte #0x10,#0x00	; 16
      002B28 00 02                 6880 	.byte #0x00,#0x02	; 512
      002B2A 28 00                 6881 	.byte #0x28,#0x00	; 40
      002B2C 40 01                 6882 	.byte #0x40,#0x01	; 320
      002B2E 02 00                 6883 	.byte #0x02,#0x00	; 2
      002B30 81 00                 6884 	.byte #0x81,#0x00	; 129
      002B32 81 00                 6885 	.byte #0x81,#0x00	; 129
      002B34 81 00                 6886 	.byte #0x81,#0x00	; 129
      002B36 02 00                 6887 	.byte #0x02,#0x00	; 2
      002B38 81 00                 6888 	.byte #0x81,#0x00	; 129
      002B3A 02 00                 6889 	.byte #0x02,#0x00	; 2
      002B3C 02 00                 6890 	.byte #0x02,#0x00	; 2
      002B3E 02 00                 6891 	.byte #0x02,#0x00	; 2
      002B40 00 09                 6892 	.byte #0x00,#0x09	; 2304
      002B42 07 00                 6893 	.byte #0x07,#0x00	; 7
      002B44 60 00                 6894 	.byte #0x60,#0x00	; 96
      002B46 10 00                 6895 	.byte #0x10,#0x00	; 16
      002B48 00 02                 6896 	.byte #0x00,#0x02	; 512
      002B4A 28 00                 6897 	.byte #0x28,#0x00	; 40
      002B4C 84 00                 6898 	.byte #0x84,#0x00	; 132
      002B4E 00 0C                 6899 	.byte #0x00,#0x0C	; 3072
      002B50 60 00                 6900 	.byte #0x60,#0x00	; 96
      002B52 00 06                 6901 	.byte #0x00,#0x06	; 1536
      002B54 60 00                 6902 	.byte #0x60,#0x00	; 96
      002B56 60 00                 6903 	.byte #0x60,#0x00	; 96
      002B58 12 00                 6904 	.byte #0x12,#0x00	; 18
      002B5A 80 00                 6905 	.byte #0x80,#0x00	; 128
      002B5C 60 00                 6906 	.byte #0x60,#0x00	; 96
      002B5E 01 01                 6907 	.byte #0x01,#0x01	; 257
      002B60 00 02                 6908 	.byte #0x00,#0x02	; 512
      002B62 10 00                 6909 	.byte #0x10,#0x00	; 16
      002B64 10 00                 6910 	.byte #0x10,#0x00	; 16
      002B66 10 00                 6911 	.byte #0x10,#0x00	; 16
      002B68 00 02                 6912 	.byte #0x00,#0x02	; 512
      002B6A 00 02                 6913 	.byte #0x00,#0x02	; 512
      002B6C 00 02                 6914 	.byte #0x00,#0x02	; 512
      002B6E 10 00                 6915 	.byte #0x10,#0x00	; 16
      002B70 81 00                 6916 	.byte #0x81,#0x00	; 129
      002B72 08 01                 6917 	.byte #0x08,#0x01	; 264
      002B74 60 00                 6918 	.byte #0x60,#0x00	; 96
      002B76 10 00                 6919 	.byte #0x10,#0x00	; 16
      002B78 00 02                 6920 	.byte #0x00,#0x02	; 512
      002B7A 44 08                 6921 	.byte #0x44,#0x08	; 2116
      002B7C 08 04                 6922 	.byte #0x08,#0x04	; 1032
      002B7E 02 00                 6923 	.byte #0x02,#0x00	; 2
      002B80 00 09                 6924 	.byte #0x00,#0x09	; 2304
      002B82 40 04                 6925 	.byte #0x40,#0x04	; 1088
      002B84 11 00                 6926 	.byte #0x11,#0x00	; 17
      002B86 04 00                 6927 	.byte #0x04,#0x00	; 4
      002B88 11 00                 6928 	.byte #0x11,#0x00	; 17
      002B8A 28 00                 6929 	.byte #0x28,#0x00	; 40
      002B8C 11 00                 6930 	.byte #0x11,#0x00	; 17
      002B8E 11 00                 6931 	.byte #0x11,#0x00	; 17
      002B90 0A 02                 6932 	.byte #0x0A,#0x02	; 522
      002B92 04 00                 6933 	.byte #0x04,#0x00	; 4
      002B94 04 00                 6934 	.byte #0x04,#0x00	; 4
      002B96 04 00                 6935 	.byte #0x04,#0x00	; 4
      002B98 40 00                 6936 	.byte #0x40,#0x00	; 64
      002B9A 80 00                 6937 	.byte #0x80,#0x00	; 128
      002B9C 11 00                 6938 	.byte #0x11,#0x00	; 17
      002B9E 04 00                 6939 	.byte #0x04,#0x00	; 4
      002BA0 40 04                 6940 	.byte #0x40,#0x04	; 1088
      002BA2 40 04                 6941 	.byte #0x40,#0x04	; 1088
      002BA4 20 02                 6942 	.byte #0x20,#0x02	; 544
      002BA6 40 04                 6943 	.byte #0x40,#0x04	; 1088
      002BA8 06 00                 6944 	.byte #0x06,#0x00	; 6
      002BAA 40 04                 6945 	.byte #0x40,#0x04	; 1088
      002BAC 11 00                 6946 	.byte #0x11,#0x00	; 17
      002BAE 80 08                 6947 	.byte #0x80,#0x08	; 2176
      002BB0 81 00                 6948 	.byte #0x81,#0x00	; 129
      002BB2 40 04                 6949 	.byte #0x40,#0x04	; 1088
      002BB4 00 01                 6950 	.byte #0x00,#0x01	; 256
      002BB6 04 00                 6951 	.byte #0x04,#0x00	; 4
      002BB8 20 08                 6952 	.byte #0x20,#0x08	; 2080
      002BBA 10 03                 6953 	.byte #0x10,#0x03	; 784
      002BBC 08 04                 6954 	.byte #0x08,#0x04	; 1032
      002BBE 02 00                 6955 	.byte #0x02,#0x00	; 2
      002BC0 00 09                 6956 	.byte #0x00,#0x09	; 2304
      002BC2 00 09                 6957 	.byte #0x00,#0x09	; 2304
      002BC4 00 09                 6958 	.byte #0x00,#0x09	; 2304
      002BC6 08 00                 6959 	.byte #0x08,#0x00	; 8
      002BC8 00 09                 6960 	.byte #0x00,#0x09	; 2304
      002BCA 80 00                 6961 	.byte #0x80,#0x00	; 128
      002BCC 11 00                 6962 	.byte #0x11,#0x00	; 17
      002BCE 42 02                 6963 	.byte #0x42,#0x02	; 578
      002BD0 00 09                 6964 	.byte #0x00,#0x09	; 2304
      002BD2 80 00                 6965 	.byte #0x80,#0x00	; 128
      002BD4 60 00                 6966 	.byte #0x60,#0x00	; 96
      002BD6 04 00                 6967 	.byte #0x04,#0x00	; 4
      002BD8 80 00                 6968 	.byte #0x80,#0x00	; 128
      002BDA 80 00                 6969 	.byte #0x80,#0x00	; 128
      002BDC 08 04                 6970 	.byte #0x08,#0x04	; 1032
      002BDE 80 00                 6971 	.byte #0x80,#0x00	; 128
      002BE0 00 09                 6972 	.byte #0x00,#0x09	; 2304
      002BE2 40 04                 6973 	.byte #0x40,#0x04	; 1088
      002BE4 82 00                 6974 	.byte #0x82,#0x00	; 130
      002BE6 10 00                 6975 	.byte #0x10,#0x00	; 16
      002BE8 00 02                 6976 	.byte #0x00,#0x02	; 512
      002BEA 01 00                 6977 	.byte #0x01,#0x00	; 1
      002BEC 08 04                 6978 	.byte #0x08,#0x04	; 1032
      002BEE 24 01                 6979 	.byte #0x24,#0x01	; 292
      002BF0 14 00                 6980 	.byte #0x14,#0x00	; 20
      002BF2 22 00                 6981 	.byte #0x22,#0x00	; 34
      002BF4 08 04                 6982 	.byte #0x08,#0x04	; 1032
      002BF6 01 0A                 6983 	.byte #0x01,#0x0A	; 2561
      002BF8 08 04                 6984 	.byte #0x08,#0x04	; 1032
      002BFA 80 00                 6985 	.byte #0x80,#0x00	; 128
      002BFC 08 04                 6986 	.byte #0x08,#0x04	; 1032
      002BFE 08 04                 6987 	.byte #0x08,#0x04	; 1032
      002C00 00 00                 6988 	.byte #0x00,#0x00	; 0
      002C02 00 00                 6989 	.byte #0x00,#0x00	; 0
      002C04 00 00                 6990 	.byte #0x00,#0x00	; 0
      002C06 10 02                 6991 	.byte #0x10,#0x02	; 528
      002C08 00 00                 6992 	.byte #0x00,#0x00	; 0
      002C0A 10 02                 6993 	.byte #0x10,#0x02	; 528
      002C0C 10 02                 6994 	.byte #0x10,#0x02	; 528
      002C0E 10 02                 6995 	.byte #0x10,#0x02	; 528
      002C10 00 00                 6996 	.byte #0x00,#0x00	; 0
      002C12 0B 00                 6997 	.byte #0x0B,#0x00	; 11
      002C14 00 08                 6998 	.byte #0x00,#0x08	; 2048
      002C16 40 05                 6999 	.byte #0x40,#0x05	; 1344
      002C18 40 00                 7000 	.byte #0x40,#0x00	; 64
      002C1A 24 00                 7001 	.byte #0x24,#0x00	; 36
      002C1C 88 00                 7002 	.byte #0x88,#0x00	; 136
      002C1E 10 02                 7003 	.byte #0x10,#0x02	; 528
      002C20 00 00                 7004 	.byte #0x00,#0x00	; 0
      002C22 04 01                 7005 	.byte #0x04,#0x01	; 260
      002C24 00 08                 7006 	.byte #0x00,#0x08	; 2048
      002C26 21 00                 7007 	.byte #0x21,#0x00	; 33
      002C28 A2 00                 7008 	.byte #0xA2,#0x00	; 162
      002C2A 48 08                 7009 	.byte #0x48,#0x08	; 2120
      002C2C 04 04                 7010 	.byte #0x04,#0x04	; 1028
      002C2E 10 02                 7011 	.byte #0x10,#0x02	; 528
      002C30 00 08                 7012 	.byte #0x00,#0x08	; 2048
      002C32 80 02                 7013 	.byte #0x80,#0x02	; 640
      002C34 00 08                 7014 	.byte #0x00,#0x08	; 2048
      002C36 00 08                 7015 	.byte #0x00,#0x08	; 2048
      002C38 11 01                 7016 	.byte #0x11,#0x01	; 273
      002C3A 00 04                 7017 	.byte #0x00,#0x04	; 1024
      002C3C 00 08                 7018 	.byte #0x00,#0x08	; 2048
      002C3E 02 00                 7019 	.byte #0x02,#0x00	; 2
      002C40 00 00                 7020 	.byte #0x00,#0x00	; 0
      002C42 C0 00                 7021 	.byte #0xC0,#0x00	; 192
      002C44 00 08                 7022 	.byte #0x00,#0x08	; 2048
      002C46 08 00                 7023 	.byte #0x08,#0x00	; 8
      002C48 08 05                 7024 	.byte #0x08,#0x05	; 1288
      002C4A 24 00                 7025 	.byte #0x24,#0x00	; 36
      002C4C 43 00                 7026 	.byte #0x43,#0x00	; 67
      002C4E 10 02                 7027 	.byte #0x10,#0x02	; 528
      002C50 00 08                 7028 	.byte #0x00,#0x08	; 2048
      002C52 24 00                 7029 	.byte #0x24,#0x00	; 36
      002C54 00 08                 7030 	.byte #0x00,#0x08	; 2048
      002C56 00 08                 7031 	.byte #0x00,#0x08	; 2048
      002C58 24 00                 7032 	.byte #0x24,#0x00	; 36
      002C5A 24 00                 7033 	.byte #0x24,#0x00	; 36
      002C5C 00 08                 7034 	.byte #0x00,#0x08	; 2048
      002C5E 24 00                 7035 	.byte #0x24,#0x00	; 36
      002C60 00 08                 7036 	.byte #0x00,#0x08	; 2048
      002C62 12 04                 7037 	.byte #0x12,#0x04	; 1042
      002C64 00 08                 7038 	.byte #0x00,#0x08	; 2048
      002C66 00 08                 7039 	.byte #0x00,#0x08	; 2048
      002C68 00 02                 7040 	.byte #0x00,#0x02	; 512
      002C6A 01 00                 7041 	.byte #0x01,#0x00	; 1
      002C6C 00 08                 7042 	.byte #0x00,#0x08	; 2048
      002C6E 80 01                 7043 	.byte #0x80,#0x01	; 384
      002C70 00 08                 7044 	.byte #0x00,#0x08	; 2048
      002C72 00 08                 7045 	.byte #0x00,#0x08	; 2048
      002C74 00 08                 7046 	.byte #0x00,#0x08	; 2048
      002C76 00 08                 7047 	.byte #0x00,#0x08	; 2048
      002C78 00 08                 7048 	.byte #0x00,#0x08	; 2048
      002C7A 24 00                 7049 	.byte #0x24,#0x00	; 36
      002C7C 00 08                 7050 	.byte #0x00,#0x08	; 2048
      002C7E 00 08                 7051 	.byte #0x00,#0x08	; 2048
      002C80 00 00                 7052 	.byte #0x00,#0x00	; 0
      002C82 20 0C                 7053 	.byte #0x20,#0x0C	; 3104
      002C84 81 01                 7054 	.byte #0x81,#0x01	; 385
      002C86 08 00                 7055 	.byte #0x08,#0x00	; 8
      002C88 40 00                 7056 	.byte #0x40,#0x00	; 64
      002C8A 02 01                 7057 	.byte #0x02,#0x01	; 258
      002C8C 04 04                 7058 	.byte #0x04,#0x04	; 1028
      002C8E 10 02                 7059 	.byte #0x10,#0x02	; 528
      002C90 40 00                 7060 	.byte #0x40,#0x00	; 64
      002C92 80 02                 7061 	.byte #0x80,#0x02	; 640
      002C94 32 00                 7062 	.byte #0x32,#0x00	; 50
      002C96 04 00                 7063 	.byte #0x04,#0x00	; 4
      002C98 40 00                 7064 	.byte #0x40,#0x00	; 64
      002C9A 40 00                 7065 	.byte #0x40,#0x00	; 64
      002C9C 40 00                 7066 	.byte #0x40,#0x00	; 64
      002C9E 01 08                 7067 	.byte #0x01,#0x08	; 2049
      002CA0 18 00                 7068 	.byte #0x18,#0x00	; 24
      002CA2 80 02                 7069 	.byte #0x80,#0x02	; 640
      002CA4 04 04                 7070 	.byte #0x04,#0x04	; 1028
      002CA6 42 00                 7071 	.byte #0x42,#0x00	; 66
      002CA8 04 04                 7072 	.byte #0x04,#0x04	; 1028
      002CAA 01 00                 7073 	.byte #0x01,#0x00	; 1
      002CAC 04 04                 7074 	.byte #0x04,#0x04	; 1028
      002CAE 04 04                 7075 	.byte #0x04,#0x04	; 1028
      002CB0 80 02                 7076 	.byte #0x80,#0x02	; 640
      002CB2 80 02                 7077 	.byte #0x80,#0x02	; 640
      002CB4 00 08                 7078 	.byte #0x00,#0x08	; 2048
      002CB6 80 02                 7079 	.byte #0x80,#0x02	; 640
      002CB8 40 00                 7080 	.byte #0x40,#0x00	; 64
      002CBA 80 02                 7081 	.byte #0x80,#0x02	; 640
      002CBC 04 04                 7082 	.byte #0x04,#0x04	; 1028
      002CBE 28 01                 7083 	.byte #0x28,#0x01	; 296
      002CC0 06 02                 7084 	.byte #0x06,#0x02	; 518
      002CC2 08 00                 7085 	.byte #0x08,#0x00	; 8
