                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      002BCE 42 02                 6965 	.byte #0x42,#0x02	; 578
      002BD0 00 09                 6966 	.byte #0x00,#0x09	; 2304
      002BD2 80 00                 6967 	.byte #0x80,#0x00	; 128
      002BD4 60 00                 6968 	.byte #0x60,#0x00	; 96
      002BD6 04 00                 6969 	.byte #0x04,#0x00	; 4
      002BD8 80 00                 6970 	.byte #0x80,#0x00	; 128
      002BDA 80 00                 6971 	.byte #0x80,#0x00	; 128
      002BDC 08 04                 6972 	.byte #0x08,#0x04	; 1032
      002BDE 80 00                 6973 	.byte #0x80,#0x00	; 128
      002BE0 00 09                 6974 	.byte #0x00,#0x09	; 2304
      002BE2 40 04                 6975 	.byte #0x40,#0x04	; 1088
      002BE4 82 00                 6976 	.byte #0x82,#0x00	; 130
      002BE6 10 00                 6977 	.byte #0x10,#0x00	; 16
      002BE8 00 02                 6978 	.byte #0x00,#0x02	; 512
      002BEA 01 00                 6979 	.byte #0x01,#0x00	; 1
      002BEC 08 04                 6980 	.byte #0x08,#0x04	; 1032
      002BEE 24 01                 6981 	.byte #0x24,#0x01	; 292
      002BF0 14 00                 6982 	.byte #0x14,#0x00	; 20
      002BF2 22 00                 6983 	.byte #0x22,#0x00	; 34
      002BF4 08 04                 6984 	.byte #0x08,#0x04	; 1032
      002BF6 01 0A                 6985 	.byte #0x01,#0x0A	; 2561
      002BF8 08 04                 6986 	.byte #0x08,#0x04	; 1032
      002BFA 80 00                 6987 	.byte #0x80,#0x00	; 128
      002BFC 08 04                 6988 	.byte #0x08,#0x04	; 1032
      002BFE 08 04                 6989 	.byte #0x08,#0x04	; 1032
      002C00 00 00                 6990 	.byte #0x00,#0x00	; 0
      002C02 00 00                 6991 	.byte #0x00,#0x00	; 0
      002C04 00 00                 6992 	.byte #0x00,#0x00	; 0
      002C06 10 02                 6993 	.byte #0x10,#0x02	; 528
      002C08 00 00                 6994 	.byte #0x00,#0x00	; 0
      002C0A 10 02                 6995 	.byte #0x10,#0x02	; 528
      002C0C 10 02                 6996 	.byte #0x10,#0x02	; 528
      002C0E 10 02                 6997 	.byte #0x10,#0x02	; 528
      002C10 00 00                 6998 	.byte #0x00,#0x00	; 0
      002C12 0B 00                 6999 	.byte #0x0B,#0x00	; 11
      002C14 00 08                 7000 	.byte #0x00,#0x08	; 2048
      002C16 40 05                 7001 	.byte #0x40,#0x05	; 1344
      002C18 40 00                 7002 	.byte #0x40,#0x00	; 64
      002C1A 24 00                 7003 	.byte #0x24,#0x00	; 36
      002C1C 88 00                 7004 	.byte #0x88,#0x00	; 136
      002C1E 10 02                 7005 	.byte #0x10,#0x02	; 528
      002C20 00 00                 7006 	.byte #0x00,#0x00	; 0
      002C22 04 01                 7007 	.byte #0x04,#0x01	; 260
      002C24 00 08                 7008 	.byte #0x00,#0x08	; 2048
      002C26 21 00                 7009 	.byte #0x21,#0x00	; 33
      002C28 A2 00                 7010 	.byte #0xA2,#0x00	; 162
      002C2A 48 08                 7011 	.byte #0x48,#0x08	; 2120
      002C2C 04 04                 7012 	.byte #0x04,#0x04	; 1028
      002C2E 10 02                 7013 	.byte #0x10,#0x02	; 528
      002C30 00 08                 7014 	.byte #0x00,#0x08	; 2048
      002C32 80 02                 7015 	.byte #0x80,#0x02	; 640
      002C34 00 08                 7016 	.byte #0x00,#0x08	; 2048
      002C36 00 08                 7017 	.byte #0x00,#0x08	; 2048
      002C38 11 01                 7018 	.byte #0x11,#0x01	; 273
      002C3A 00 04                 7019 	.byte #0x00,#0x04	; 1024
      002C3C 00 08                 7020 	.byte #0x00,#0x08	; 2048
      002C3E 02 00                 7021 	.byte #0x02,#0x00	; 2
      002C40 00 00                 7022 	.byte #0x00,#0x00	; 0
      002C42 C0 00                 7023 	.byte #0xC0,#0x00	; 192
      002C44 00 08                 7024 	.byte #0x00,#0x08	; 2048
      002C46 08 00                 7025 	.byte #0x08,#0x00	; 8
      002C48 08 05                 7026 	.byte #0x08,#0x05	; 1288
      002C4A 24 00                 7027 	.byte #0x24,#0x00	; 36
      002C4C 43 00                 7028 	.byte #0x43,#0x00	; 67
      002C4E 10 02                 7029 	.byte #0x10,#0x02	; 528
      002C50 00 08                 7030 	.byte #0x00,#0x08	; 2048
      002C52 24 00                 7031 	.byte #0x24,#0x00	; 36
      002C54 00 08                 7032 	.byte #0x00,#0x08	; 2048
      002C56 00 08                 7033 	.byte #0x00,#0x08	; 2048
      002C58 24 00                 7034 	.byte #0x24,#0x00	; 36
      002C5A 24 00                 7035 	.byte #0x24,#0x00	; 36
      002C5C 00 08                 7036 	.byte #0x00,#0x08	; 2048
      002C5E 24 00                 7037 	.byte #0x24,#0x00	; 36
      002C60 00 08                 7038 	.byte #0x00,#0x08	; 2048
      002C62 12 04                 7039 	.byte #0x12,#0x04	; 1042
      002C64 00 08                 7040 	.byte #0x00,#0x08	; 2048
      002C66 00 08                 7041 	.byte #0x00,#0x08	; 2048
      002C68 00 02                 7042 	.byte #0x00,#0x02	; 512
      002C6A 01 00                 7043 	.byte #0x01,#0x00	; 1
      002C6C 00 08                 7044 	.byte #0x00,#0x08	; 2048
      002C6E 80 01                 7045 	.byte #0x80,#0x01	; 384
      002C70 00 08                 7046 	.byte #0x00,#0x08	; 2048
      002C72 00 08                 7047 	.byte #0x00,#0x08	; 2048
      002C74 00 08                 7048 	.byte #0x00,#0x08	; 2048
      002C76 00 08                 7049 	.byte #0x00,#0x08	; 2048
      002C78 00 08                 7050 	.byte #0x00,#0x08	; 2048
      002C7A 24 00                 7051 	.byte #0x24,#0x00	; 36
      002C7C 00 08                 7052 	.byte #0x00,#0x08	; 2048
      002C7E 00 08                 7053 	.byte #0x00,#0x08	; 2048
      002C80 00 00                 7054 	.byte #0x00,#0x00	; 0
      002C82 20 0C                 7055 	.byte #0x20,#0x0C	; 3104
      002C84 81 01                 7056 	.byte #0x81,#0x01	; 385
      002C86 08 00                 7057 	.byte #0x08,#0x00	; 8
      002C88 40 00                 7058 	.byte #0x40,#0x00	; 64
      002C8A 02 01                 7059 	.byte #0x02,#0x01	; 258
      002C8C 04 04                 7060 	.byte #0x04,#0x04	; 1028
      002C8E 10 02                 7061 	.byte #0x10,#0x02	; 528
      002C90 40 00                 7062 	.byte #0x40,#0x00	; 64
      002C92 80 02                 7063 	.byte #0x80,#0x02	; 640
      002C94 32 00                 7064 	.byte #0x32,#0x00	; 50
      002C96 04 00                 7065 	.byte #0x04,#0x00	; 4
      002C98 40 00                 7066 	.byte #0x40,#0x00	; 64
      002C9A 40 00                 7067 	.byte #0x40,#0x00	; 64
      002C9C 40 00                 7068 	.byte #0x40,#0x00	; 64
      002C9E 01 08                 7069 	.byte #0x01,#0x08	; 2049
      002CA0 18 00                 7070 	.byte #0x18,#0x00	; 24
      002CA2 80 02                 7071 	.byte #0x80,#0x02	; 640
      002CA4 04 04                 7072 	.byte #0x04,#0x04	; 1028
      002CA6 42 00                 7073 	.byte #0x42,#0x00	; 66
      002CA8 04 04                 7074 	.byte #0x04,#0x04	; 1028
      002CAA 01 00                 7075 	.byte #0x01,#0x00	; 1
      002CAC 04 04                 7076 	.byte #0x04,#0x04	; 1028
      002CAE 04 04                 7077 	.byte #0x04,#0x04	; 1028
      002CB0 80 02                 7078 	.byte #0x80,#0x02	; 640
      002CB2 80 02                 7079 	.byte #0x80,#0x02	; 640
      002CB4 00 08                 7080 	.byte #0x00,#0x08	; 2048
      002CB6 80 02                 7081 	.byte #0x80,#0x02	; 640
      002CB8 40 00                 7082 	.byte #0x40,#0x00	; 64
      002CBA 80 02                 7083 	.byte #0x80,#0x02	; 640
      002CBC 04 04                 7084 	.byte #0x04,#0x04	; 1028
      002CBE 28 01                 7085 	.byte #0x28,#0x01	; 296
      002CC0 06 02                 7086 	.byte #0x06,#0x02	; 518
      002CC2 08 00                 7087 	.byte #0x08,#0x00	; 8
      002CC4 08 00                 7088 	.byte #0x08,#0x00	; 8
      002CC6 08 00                 7089 	.byte #0x08,#0x00	; 8
      002CC8 90 08                 7090 	.byte #0x90,#0x08	; 2192
      002CCA 01 00                 7091 	.byte #0x01,#0x00	; 1
      002CCC 20 00                 7092 	.byte #0x20,#0x00	; 32
      002CCE 08 00                 7093 	.byte #0x08,#0x00	; 8
      002CD0 01 04                 7094 	.byte #0x01,#0x04	; 1025
      002CD2 10 01                 7095 	.byte #0x10,#0x01	; 272
      002CD4 00 08                 7096 	.byte #0x00,#0x08	; 2048
      002CD6 08 00                 7097 	.byte #0x08,#0x00	; 8
      002CD8 40 00                 7098 	.byte #0x40,#0x00	; 64
      002CDA 24 00                 7099 	.byte #0x24,#0x00	; 36
      002CDC 00 03                 7100 	.byte #0x00,#0x03	; 768
      002CDE 82 04                 7101 	.byte #0x82,#0x04	; 1154
      002CE0 60 01                 7102 	.byte #0x60,#0x01	; 352
      002CE2 01 00                 7103 	.byte #0x01,#0x00	; 1
      002CE4 00 08                 7104 	.byte #0x00,#0x08	; 2048
      002CE6 08 00                 7105 	.byte #0x08,#0x00	; 8
      002CE8 01 00                 7106 	.byte #0x01,#0x00	; 1
      002CEA 01 00                 7107 	.byte #0x01,#0x00	; 1
      002CEC 04 04                 7108 	.byte #0x04,#0x04	; 1028
      002CEE 01 00                 7109 	.byte #0x01,#0x00	; 1
      002CF0 00 08                 7110 	.byte #0x00,#0x08	; 2048
      002CF2 80 02                 7111 	.byte #0x80,#0x02	; 640
      002CF4 00 08                 7112 	.byte #0x00,#0x08	; 2048
      002CF6 00 08                 7113 	.byte #0x00,#0x08	; 2048
      002CF8 0A 00                 7114 	.byte #0x0A,#0x00	; 10
      002CFA 01 00                 7115 	.byte #0x01,#0x00	; 1
      002CFC 00 08                 7116 	.byte #0x00,#0x08	; 2048
      002CFE 50 00                 7117 	.byte #0x50,#0x00	; 80
      002D00 00 00                 7118 	.byte #0x00,#0x00	; 0
      002D02 04 01                 7119 	.byte #0x04,#0x01	; 260
      002D04 02 04                 7120 	.byte #0x02,#0x04	; 1026
      002D06 08 00                 7121 	.byte #0x08,#0x00	; 8
      002D08 40 00                 7122 	.byte #0x40,#0x00	; 64
      002D0A 81 04                 7123 	.byte #0x81,#0x04	; 1153
      002D0C 20 09                 7124 	.byte #0x20,#0x09	; 2336
      002D0E 10 02                 7125 	.byte #0x10,#0x02	; 528
      002D10 40 00                 7126 	.byte #0x40,#0x00	; 64
      002D12 10 08                 7127 	.byte #0x10,#0x08	; 2064
      002D14 05 02                 7128 	.byte #0x05,#0x02	; 517
      002D16 A0 00                 7129 	.byte #0xA0,#0x00	; 160
      002D18 40 00                 7130 	.byte #0x40,#0x00	; 64
      002D1A 40 00                 7131 	.byte #0x40,#0x00	; 64
      002D1C 40 00                 7132 	.byte #0x40,#0x00	; 64
      002D1E 02 00                 7133 	.byte #0x02,#0x00	; 2
      002D20 04 01                 7134 	.byte #0x04,#0x01	; 260
      002D22 04 01                 7135 	.byte #0x04,#0x01	; 260
      002D24 D0 00                 7136 	.byte #0xD0,#0x00	; 208
      002D26 04 01                 7137 	.byte #0x04,#0x01	; 260
      002D28 00 02                 7138 	.byte #0x00,#0x02	; 512
      002D2A 04 01                 7139 	.byte #0x04,#0x01	; 260
      002D2C 09 00                 7140 	.byte #0x09,#0x00	; 9
      002D2E 02 00                 7141 	.byte #0x02,#0x00	; 2
      002D30 28 04                 7142 	.byte #0x28,#0x04	; 1064
      002D32 04 01                 7143 	.byte #0x04,#0x01	; 260
      002D34 00 08                 7144 	.byte #0x00,#0x08	; 2048
      002D36 02 00                 7145 	.byte #0x02,#0x00	; 2
      002D38 40 00                 7146 	.byte #0x40,#0x00	; 64
      002D3A 02 00                 7147 	.byte #0x02,#0x00	; 2
      002D3C 02 00                 7148 	.byte #0x02,#0x00	; 2
      002D3E 02 00                 7149 	.byte #0x02,#0x00	; 2
      002D40 31 00                 7150 	.byte #0x31,#0x00	; 49
      002D42 08 00                 7151 	.byte #0x08,#0x00	; 8
      002D44 08 00                 7152 	.byte #0x08,#0x00	; 8
      002D46 08 00                 7153 	.byte #0x08,#0x00	; 8
      002D48 00 02                 7154 	.byte #0x00,#0x02	; 512
      002D4A 02 08                 7155 	.byte #0x02,#0x08	; 2050
      002D4C 84 00                 7156 	.byte #0x84,#0x00	; 132
      002D4E 08 00                 7157 	.byte #0x08,#0x00	; 8
      002D50 82 01                 7158 	.byte #0x82,#0x01	; 386
      002D52 00 06                 7159 	.byte #0x00,#0x06	; 1536
      002D54 00 08                 7160 	.byte #0x00,#0x08	; 2048
      002D56 08 00                 7161 	.byte #0x08,#0x00	; 8
      002D58 40 00                 7162 	.byte #0x40,#0x00	; 64
      002D5A 24 00                 7163 	.byte #0x24,#0x00	; 36
      002D5C 10 04                 7164 	.byte #0x10,#0x04	; 1040
      002D5E 01 01                 7165 	.byte #0x01,#0x01	; 257
      002D60 00 02                 7166 	.byte #0x00,#0x02	; 512
      002D62 04 01                 7167 	.byte #0x04,#0x01	; 260
      002D64 00 08                 7168 	.byte #0x00,#0x08	; 2048
      002D66 08 00                 7169 	.byte #0x08,#0x00	; 8
      002D68 00 02                 7170 	.byte #0x00,#0x02	; 512
      002D6A 00 02                 7171 	.byte #0x00,#0x02	; 512
      002D6C 00 02                 7172 	.byte #0x00,#0x02	; 512
      002D6E 60 04                 7173 	.byte #0x60,#0x04	; 1120
      002D70 00 08                 7174 	.byte #0x00,#0x08	; 2048
      002D72 41 00                 7175 	.byte #0x41,#0x00	; 65
      002D74 00 08                 7176 	.byte #0x00,#0x08	; 2048
      002D76 00 08                 7177 	.byte #0x00,#0x08	; 2048
      002D78 00 02                 7178 	.byte #0x00,#0x02	; 512
      002D7A 98 00                 7179 	.byte #0x98,#0x00	; 152
      002D7C 00 08                 7180 	.byte #0x00,#0x08	; 2048
      002D7E 02 00                 7181 	.byte #0x02,#0x00	; 2
      002D80 40 00                 7182 	.byte #0x40,#0x00	; 64
      002D82 08 00                 7183 	.byte #0x08,#0x00	; 8
      002D84 08 00                 7184 	.byte #0x08,#0x00	; 8
      002D86 08 00                 7185 	.byte #0x08,#0x00	; 8
      002D88 40 00                 7186 	.byte #0x40,#0x00	; 64
      002D8A 40 00                 7187 	.byte #0x40,#0x00	; 64
      002D8C 40 00                 7188 	.byte #0x40,#0x00	; 64
      002D8E 08 00                 7189 	.byte #0x08,#0x00	; 8
      002D90 40 00                 7190 	.byte #0x40,#0x00	; 64
      002D92 40 00                 7191 	.byte #0x40,#0x00	; 64
      002D94 40 00                 7192 	.byte #0x40,#0x00	; 64
      002D96 08 00                 7193 	.byte #0x08,#0x00	; 8
      002D98 40 00                 7194 	.byte #0x40,#0x00	; 64
      002D9A 40 00                 7195 	.byte #0x40,#0x00	; 64
      002D9C 40 00                 7196 	.byte #0x40,#0x00	; 64
      002D9E 40 00                 7197 	.byte #0x40,#0x00	; 64
      002DA0 03 08                 7198 	.byte #0x03,#0x08	; 2051
      002DA2 04 01                 7199 	.byte #0x04,#0x01	; 260
      002DA4 20 02                 7200 	.byte #0x20,#0x02	; 544
      002DA6 08 00                 7201 	.byte #0x08,#0x00	; 8
      002DA8 40 00                 7202 	.byte #0x40,#0x00	; 64
      002DAA 30 00                 7203 	.byte #0x30,#0x00	; 48
      002DAC 04 04                 7204 	.byte #0x04,#0x04	; 1028
      002DAE 80 08                 7205 	.byte #0x80,#0x08	; 2176
      002DB0 40 00                 7206 	.byte #0x40,#0x00	; 64
      002DB2 80 02                 7207 	.byte #0x80,#0x02	; 640
      002DB4 00 01                 7208 	.byte #0x00,#0x01	; 256
      002DB6 11 04                 7209 	.byte #0x11,#0x04	; 1041
      002DB8 40 00                 7210 	.byte #0x40,#0x00	; 64
      002DBA 40 00                 7211 	.byte #0x40,#0x00	; 64
      002DBC 40 00                 7212 	.byte #0x40,#0x00	; 64
      002DBE 02 00                 7213 	.byte #0x02,#0x00	; 2
      002DC0 08 00                 7214 	.byte #0x08,#0x00	; 8
      002DC2 08 00                 7215 	.byte #0x08,#0x00	; 8
      002DC4 08 00                 7216 	.byte #0x08,#0x00	; 8
      002DC6 08 00                 7217 	.byte #0x08,#0x00	; 8
      002DC8 40 00                 7218 	.byte #0x40,#0x00	; 64
      002DCA 08 00                 7219 	.byte #0x08,#0x00	; 8
      002DCC 08 00                 7220 	.byte #0x08,#0x00	; 8
      002DCE 08 00                 7221 	.byte #0x08,#0x00	; 8
      002DD0 40 00                 7222 	.byte #0x40,#0x00	; 64
      002DD2 08 00                 7223 	.byte #0x08,#0x00	; 8
      002DD4 08 00                 7224 	.byte #0x08,#0x00	; 8
      002DD6 08 00                 7225 	.byte #0x08,#0x00	; 8
      002DD8 40 00                 7226 	.byte #0x40,#0x00	; 64
