                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      000758 00                    4330 	.db 0x00
      000759 00                    4331 	.db 0x00
      00075A 00                    4332 	.db 0x00
      00075B 00                    4333 	.db 0x00
      00075C 00                    4334 	.db 0x00
      00075D 00                    4335 	.db 0x00
      00075E 00                    4336 	.db 0x00
      00075F 00                    4337 	.db 0x00
      000760 00                    4338 	.db 0x00
      000761 00                    4339 	.db 0x00
      000762 00                    4340 	.db 0x00
      000763 00                    4341 	.db 0x00
      000764 00                    4342 	.db 0x00
      000765 00                    4343 	.db 0x00
      000766 00                    4344 	.db 0x00
      000767 00                    4345 	.db 0x00
      000768 00                    4346 	.db 0x00
      000769 00                    4347 	.db 0x00
      00076A 00                    4348 	.db 0x00
      00076B 00                    4349 	.db 0x00
      00076C 00                    4350 	.db 0x00
      00076D 00                    4351 	.db 0x00
      00076E 00                    4352 	.db 0x00
      00076F 00                    4353 	.db 0x00
      000770 00                    4354 	.db 0x00
      000771 00                    4355 	.db 0x00
      000772 00                    4356 	.db 0x00
      000773 00                    4357 	.db 0x00
      000774 00                    4358 	.db 0x00
      000775 00                    4359 	.db 0x00
      000776 00                    4360 	.db 0x00
      000777 00                    4361 	.db 0x00
      000778 00                    4362 	.db 0x00
      000779 00                    4363 	.db 0x00
      00077A 00                    4364 	.db 0x00
      00077B 00                    4365 	.db 0x00
      00077C 00                    4366 	.db 0x00
      00077D 00                    4367 	.db 0x00
      00077E 00                    4368 	.db 0x00
      00077F 00                    4369 	.db 0x00
      000780 00                    4370 	.db 0x00
      000781 00                    4371 	.db 0x00
      000782 00                    4372 	.db 0x00
      000783 00                    4373 	.db 0x00
      000784 00                    4374 	.db 0x00
      000785 00                    4375 	.db 0x00
      000786 00                    4376 	.db 0x00
      000787 00                    4377 	.db 0x00
      000788 00                    4378 	.db 0x00
      000789 00                    4379 	.db 0x00
      00078A 00                    4380 	.db 0x00
      00078B 00                    4381 	.db 0x00
      00078C 00                    4382 	.db 0x00
      00078D 00                    4383 	.db 0x00
      00078E 00                    4384 	.db 0x00
      00078F 00                    4385 	.db 0x00
      000790 00                    4386 	.db 0x00
      000791 00                    4387 	.db 0x00
      000792 00                    4388 	.db 0x00
      000793 00                    4389 	.db 0x00
      000794 00                    4390 	.db 0x00
      000795 00                    4391 	.db 0x00
      000796 00                    4392 	.db 0x00
      000797 00                    4393 	.db 0x00
      000798 00                    4394 	.db 0x00
      000799 00                    4395 	.db 0x00
      00079A 00                    4396 	.db 0x00
      00079B 00                    4397 	.db 0x00
      00079C 00                    4398 	.db 0x00
      00079D 00                    4399 	.db 0x00
      00079E 00                    4400 	.db 0x00
      00079F 00                    4401 	.db 0x00
      0007A0 00                    4402 	.db 0x00
      0007A1 00                    4403 	.db 0x00
      0007A2 00                    4404 	.db 0x00
      0007A3 00                    4405 	.db 0x00
      0007A4 00                    4406 	.db 0x00
      0007A5 00                    4407 	.db 0x00
      0007A6 00                    4408 	.db 0x00
      0007A7 00                    4409 	.db 0x00
      0007A8 00                    4410 	.db 0x00
      0007A9 00                    4411 	.db 0x00
      0007AA 00                    4412 	.db 0x00
      0007AB 00                    4413 	.db 0x00
      0007AC 00                    4414 	.db 0x00
      0007AD 00                    4415 	.db 0x00
      0007AE 00                    4416 	.db 0x00
      0007AF 00                    4417 	.db 0x00
      0007B0 00                    4418 	.db 0x00
      0007B1 00                    4419 	.db 0x00
      0007B2 00                    4420 	.db 0x00
      0007B3 00                    4421 	.db 0x00
      0007B4 00                    4422 	.db 0x00
      0007B5 00                    4423 	.db 0x00
      0007B6 00                    4424 	.db 0x00
      0007B7 00                    4425 	.db 0x00
      0007B8 00                    4426 	.db 0x00
      0007B9 00                    4427 	.db 0x00
      0007BA 00                    4428 	.db 0x00
      0007BB 00                    4429 	.db 0x00
      0007BC 00                    4430 	.db 0x00
      0007BD 00                    4431 	.db 0x00
      0007BE 00                    4432 	.db 0x00
      0007BF 00                    4433 	.db 0x00
      0007C0 00                    4434 	.db 0x00
      0007C1 00                    4435 	.db 0x00
      0007C2 00                    4436 	.db 0x00
      0007C3 00                    4437 	.db 0x00
      0007C4 00                    4438 	.db 0x00
      0007C5 00                    4439 	.db 0x00
      0007C6 00                    4440 	.db 0x00
      0007C7 00                    4441 	.db 0x00
      0007C8 00                    4442 	.db 0x00
      0007C9 00                    4443 	.db 0x00
      0007CA 00                    4444 	.db 0x00
      0007CB 00                    4445 	.db 0x00
      0007CC 00                    4446 	.db 0x00
      0007CD 00                    4447 	.db 0x00
      0007CE 00                    4448 	.db 0x00
      0007CF 00                    4449 	.db 0x00
      0007D0 00                    4450 	.db 0x00
      0007D1 00                    4451 	.db 0x00
      0007D2 00                    4452 	.db 0x00
      0007D3 00                    4453 	.db 0x00
      0007D4 00                    4454 	.db 0x00
      0007D5 00                    4455 	.db 0x00
      0007D6 00                    4456 	.db 0x00
      0007D7 00                    4457 	.db 0x00
      0007D8 00                    4458 	.db 0x00
      0007D9 00                    4459 	.db 0x00
      0007DA 00                    4460 	.db 0x00
      0007DB 00                    4461 	.db 0x00
      0007DC 00                    4462 	.db 0x00
      0007DD 00                    4463 	.db 0x00
      0007DE 00                    4464 	.db 0x00
      0007DF 00                    4465 	.db 0x00
      0007E0 00                    4466 	.db 0x00
      0007E1 00                    4467 	.db 0x00
      0007E2 00                    4468 	.db 0x00
      0007E3 00                    4469 	.db 0x00
      0007E4 00                    4470 	.db 0x00
      0007E5 00                    4471 	.db 0x00
      0007E6 00                    4472 	.db 0x00
      0007E7 00                    4473 	.db 0x00
      0007E8 00                    4474 	.db 0x00
      0007E9 00                    4475 	.db 0x00
      0007EA 00                    4476 	.db 0x00
      0007EB 00                    4477 	.db 0x00
      0007EC 00                    4478 	.db 0x00
      0007ED 00                    4479 	.db 0x00
      0007EE 00                    4480 	.db 0x00
      0007EF 00                    4481 	.db 0x00
      0007F0 00                    4482 	.db 0x00
      0007F1 00                    4483 	.db 0x00
      0007F2 00                    4484 	.db 0x00
      0007F3 00                    4485 	.db 0x00
      0007F4 00                    4486 	.db 0x00
      0007F5 00                    4487 	.db 0x00
      0007F6 00                    4488 	.db 0x00
      0007F7 00                    4489 	.db 0x00
      0007F8 00                    4490 	.db 0x00
      0007F9 00                    4491 	.db 0x00
      0007FA 00                    4492 	.db 0x00
      0007FB 00                    4493 	.db 0x00
      0007FC 00                    4494 	.db 0x00
      0007FD 00                    4495 	.db 0x00
      0007FE 00                    4496 	.db 0x00
      0007FF 00                    4497 	.db 0x00
      000800 00                    4498 	.db 0x00
      000801 00                    4499 	.db 0x00
      000802 00                    4500 	.db 0x00
      000803 00                    4501 	.db 0x00
