                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:13 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      000715 00                    4264 	.db 0x00
      000716 00                    4265 	.db 0x00
      000717 00                    4266 	.db 0x00
      000718 00                    4267 	.db 0x00
      000719 00                    4268 	.db 0x00
      00071A 00                    4269 	.db 0x00
      00071B 00                    4270 	.db 0x00
      00071C 00                    4271 	.db 0x00
      00071D 00                    4272 	.db 0x00
      00071E 00                    4273 	.db 0x00
      00071F 00                    4274 	.db 0x00
      000720 00                    4275 	.db 0x00
      000721 00                    4276 	.db 0x00
      000722 00                    4277 	.db 0x00
      000723 00                    4278 	.db 0x00
      000724 00                    4279 	.db 0x00
      000725 00                    4280 	.db 0x00
      000726 00                    4281 	.db 0x00
      000727 00                    4282 	.db 0x00
      000728 00                    4283 	.db 0x00
      000729 00                    4284 	.db 0x00
      00072A 00                    4285 	.db 0x00
      00072B 00                    4286 	.db 0x00
      00072C 00                    4287 	.db 0x00
      00072D 00                    4288 	.db 0x00
      00072E 00                    4289 	.db 0x00
      00072F 00                    4290 	.db 0x00
      000730 00                    4291 	.db 0x00
      000731 00                    4292 	.db 0x00
      000732 00                    4293 	.db 0x00
      000733 00                    4294 	.db 0x00
      000734 00                    4295 	.db 0x00
      000735 00                    4296 	.db 0x00
      000736 00                    4297 	.db 0x00
      000737 00                    4298 	.db 0x00
      000738 00                    4299 	.db 0x00
      000739 00                    4300 	.db 0x00
      00073A                       4301 __xinit__tx_buf:
      00073A 00                    4302 	.db #0x00	; 0
      00073B 00                    4303 	.db 0x00
      00073C 00                    4304 	.db 0x00
      00073D 00                    4305 	.db 0x00
      00073E 00                    4306 	.db 0x00
      00073F 00                    4307 	.db 0x00
      000740 00                    4308 	.db 0x00
      000741 00                    4309 	.db 0x00
      000742 00                    4310 	.db 0x00
      000743 00                    4311 	.db 0x00
      000744 00                    4312 	.db 0x00
      000745 00                    4313 	.db 0x00
      000746 00                    4314 	.db 0x00
      000747 00                    4315 	.db 0x00
      000748 00                    4316 	.db 0x00
      000749 00                    4317 	.db 0x00
      00074A 00                    4318 	.db 0x00
      00074B 00                    4319 	.db 0x00
      00074C 00                    4320 	.db 0x00
      00074D 00                    4321 	.db 0x00
      00074E 00                    4322 	.db 0x00
      00074F 00                    4323 	.db 0x00
      000750 00                    4324 	.db 0x00
      000751 00                    4325 	.db 0x00
      000752 00                    4326 	.db 0x00
      000753 00                    4327 	.db 0x00
      000754 00                    4328 	.db 0x00
      000755 00                    4329 	.db 0x00
      000756 00                    4330 	.db 0x00
      000757 00                    4331 	.db 0x00
      000758 00                    4332 	.db 0x00
      000759 00                    4333 	.db 0x00
      00075A 00                    4334 	.db 0x00
      00075B 00                    4335 	.db 0x00
      00075C 00                    4336 	.db 0x00
      00075D 00                    4337 	.db 0x00
      00075E 00                    4338 	.db 0x00
      00075F 00                    4339 	.db 0x00
      000760 00                    4340 	.db 0x00
      000761 00                    4341 	.db 0x00
      000762 00                    4342 	.db 0x00
      000763 00                    4343 	.db 0x00
      000764 00                    4344 	.db 0x00
      000765 00                    4345 	.db 0x00
      000766 00                    4346 	.db 0x00
      000767 00                    4347 	.db 0x00
      000768 00                    4348 	.db 0x00
      000769 00                    4349 	.db 0x00
      00076A 00                    4350 	.db 0x00
      00076B 00                    4351 	.db 0x00
      00076C 00                    4352 	.db 0x00
      00076D 00                    4353 	.db 0x00
      00076E 00                    4354 	.db 0x00
      00076F 00                    4355 	.db 0x00
      000770 00                    4356 	.db 0x00
      000771 00                    4357 	.db 0x00
      000772 00                    4358 	.db 0x00
      000773 00                    4359 	.db 0x00
      000774 00                    4360 	.db 0x00
      000775 00                    4361 	.db 0x00
      000776 00                    4362 	.db 0x00
      000777 00                    4363 	.db 0x00
      000778 00                    4364 	.db 0x00
      000779 00                    4365 	.db 0x00
      00077A 00                    4366 	.db 0x00
      00077B 00                    4367 	.db 0x00
      00077C 00                    4368 	.db 0x00
      00077D 00                    4369 	.db 0x00
      00077E 00                    4370 	.db 0x00
      00077F 00                    4371 	.db 0x00
      000780 00                    4372 	.db 0x00
      000781 00                    4373 	.db 0x00
      000782 00                    4374 	.db 0x00
      000783 00                    4375 	.db 0x00
      000784 00                    4376 	.db 0x00
      000785 00                    4377 	.db 0x00
      000786 00                    4378 	.db 0x00
      000787 00                    4379 	.db 0x00
      000788 00                    4380 	.db 0x00
      000789 00                    4381 	.db 0x00
      00078A 00                    4382 	.db 0x00
      00078B 00                    4383 	.db 0x00
      00078C 00                    4384 	.db 0x00
      00078D 00                    4385 	.db 0x00
      00078E 00                    4386 	.db 0x00
      00078F 00                    4387 	.db 0x00
      000790 00                    4388 	.db 0x00
      000791 00                    4389 	.db 0x00
      000792 00                    4390 	.db 0x00
      000793 00                    4391 	.db 0x00
      000794 00                    4392 	.db 0x00
      000795 00                    4393 	.db 0x00
      000796 00                    4394 	.db 0x00
      000797 00                    4395 	.db 0x00
      000798 00                    4396 	.db 0x00
      000799 00                    4397 	.db 0x00
      00079A 00                    4398 	.db 0x00
      00079B 00                    4399 	.db 0x00
      00079C 00                    4400 	.db 0x00
      00079D 00                    4401 	.db 0x00
      00079E 00                    4402 	.db 0x00
      00079F 00                    4403 	.db 0x00
      0007A0 00                    4404 	.db 0x00
      0007A1 00                    4405 	.db 0x00
      0007A2 00                    4406 	.db 0x00
      0007A3 00                    4407 	.db 0x00
      0007A4 00                    4408 	.db 0x00
      0007A5 00                    4409 	.db 0x00
      0007A6 00                    4410 	.db 0x00
      0007A7 00                    4411 	.db 0x00
      0007A8 00                    4412 	.db 0x00
      0007A9 00                    4413 	.db 0x00
      0007AA 00                    4414 	.db 0x00
      0007AB 00                    4415 	.db 0x00
      0007AC 00                    4416 	.db 0x00
      0007AD 00                    4417 	.db 0x00
      0007AE 00                    4418 	.db 0x00
      0007AF 00                    4419 	.db 0x00
      0007B0 00                    4420 	.db 0x00
      0007B1 00                    4421 	.db 0x00
      0007B2 00                    4422 	.db 0x00
      0007B3 00                    4423 	.db 0x00
      0007B4 00                    4424 	.db 0x00
      0007B5 00                    4425 	.db 0x00
      0007B6 00                    4426 	.db 0x00
      0007B7 00                    4427 	.db 0x00
      0007B8 00                    4428 	.db 0x00
      0007B9 00                    4429 	.db 0x00
      0007BA 00                    4430 	.db 0x00
      0007BB 00                    4431 	.db 0x00
      0007BC 00                    4432 	.db 0x00
      0007BD 00                    4433 	.db 0x00
      0007BE 00                    4434 	.db 0x00
      0007BF 00                    4435 	.db 0x00
